domain,country_code,country_name
news.yahoo.com,US,United States
english.ahram.org.eg,EG,Egypt
breitbart.com:443,US,United States
edition.cnn.com,US,United States
timesofindia.indiatimes.com,IN,India
english.aawsat.com,SA,Saudi Arabia
marketscreener.com,FR,France
english.news.cn,CN,China
news.sky.com,GB,United Kingdom
biztoc.com,US,United States
newarab.com,GB,United Kingdom
blogs.timesofisrael.com,IL,Israel
economictimes.indiatimes.com,IN,India
english.elpais.com,ES,Spain
tellerreport.com,DK,Denmark
sputnikglobe.com,,Russia
abcnews.go.com,US,United States
article.wn.com,US,United States
us.cnn.com,US,United States
rnz.co.nz,NZ,New Zealand
newsinfo.inquirer.net,PH,Philippines
english.almanar.com.lb,LB,Lebanon
vancouversun.com:443,CA,Canada
en.shafaqna.com,IQ,Iraq
naharnet.com:443,LB,Lebanon
www2.cbn.com,US,United States
en.ammonnews.net,JO,Jordan
news.antiwar.com,US,United States
toronto.citynews.ca,CA,Canada
windsorstar.com:443,CA,Canada
archyde.com,FR,France
en.antaranews.com,ID,Indonesia
finance.yahoo.com,US,United States
news.webindia123.com,IN,India
en.tempo.co,ID,Indonesia
christianpost.com:443,US,United States
en.haberler.com,,Turkey
en.globes.co.il,IL,Israel
english.almayadeen.net,LB,Lebanon
globalnation.inquirer.net,PH,Philippines
inquirer.com,PH,Philippines
home.nzcity.co.nz,NZ,New Zealand
tbsnews.net,BD,Bangladesh
chicago.suntimes.com,US,United States
eng.obozrevatel.com,UA,Ukraine
zeenews.india.com,IN,India
chinadailyhk.com,CN,China
in-cyprus.philenews.com,CY,Cyprus
hometownregister.com,US,United States
original.antiwar.com,US,United States
saltwire.com,CA,Canada
ottawacitizen.com:443,CA,Canada
newsnationnow.com,US,United States
en.mercopress.com,UY,Uruguay
newsbeezer.com,DE,Germany
checkyourfact.com,US,United States
montrealgazette.com:443,CA,Canada
bolnews.com,PK,Pakistan
thethaiger.com,TH,Thailand
myrepublica.nagariknetwork.com,NP,Nepal
newcastleherald.com.au,AU,Australia
eng.chinamil.com.cn,CN,China
o.canada.com:443,CA,Canada
humanevents.com:443,US,United States
whatsnew2day.com,GB,United Kingdom
zeenews.india.com:443,IN,India
new.finalcall.com,US,United States
newsbreak.com,US,United States
2news.com,PH,Philippines
interaksyon.philstar.com,DE,Germany
thesaxon.org,JP,Japan
www3.nhk.or.jp,IN,India
ruetir.com,US,United States
isp.netscape.com,AE,United Arab Emirates
alkhaleejtoday.co,MY,Malaysia
btimesonline.com,CN,China
vervetimes.com,CA,Canada
thesun.my,US,United States
global.chinadaily.com.cn,NP,Nepal
thestarphoenix.com:443,GB,United Kingdom
fox13seattle.com,KW,Kuwait
kathmandupost.com,US,United States
the-sun.com,CN,China
kuwaittimes.com,CA,Canada
deseret.com,GB,United Kingdom
europe.chinadaily.com.cn,JP,Japan
calgaryherald.com:443,JP,Japan
